Skip,API Field Name,Group,Common Name,Type,Query,Description
true,appcit_kind,application_citations,Kind,string,Y,Patent kind of application cited by patent
true,appcit_sequence,application_citations,Sequence,integer,N,Order in which a citation is cited by patent
true,appcit_date,application_citations,Filing Date,date,Y,Filing date for application cited in the selected patent
true,appcit_app_number,application_citations,Application Number,string,Y,Application ID (issued by USPTO) for application cited by the selected patent
true,appcit_category,application_citations,Category,string,Y,Entity that cited an application in the selected patent
true,app_number,applications,Number,string,Y,Application ID assigned by USPTO
true,app_type,applications,Type,string,Y,"Patent Application Type (From XML data dictionary). 02 through 28 = Utility application; 29, D = Design application; 60 = Provisional application; 90 = Reexamination request"
true,app_country,applications,Country,string,Y,"Country in which patent application was filed, always U.S."
true,app_date,applications,Filing Date,date,Y,Date the patent application was filed (filing date)
true,assignee_location_id,assignees,Location ID,string,Y,Unique database ID for the assignee's location as listed on the patent
true,assignee_longitude,assignees,Longitude,float,N,Longitude for assignee's location a listed on the patent
true,assignee_organization,assignees,Organization,string,Y,"Organization name, if assignee is organization"
true,assignee_lastknown_longitude,assignees,Last Known Longitude,float,N,"Longitude for assignee's location as of their most recent patent grant date (equivalently, as of assignee_last_seen_date)"
true,assignee_lastknown_state,assignees,Last Known State,string,Y,"Assignee's state as of their most recent patent grant date (equivalently, as of assignee_last_seen_date)"
true,assignee_latitude,assignees,Latitude,float,N,Latitude for assignee's location as listed on the patent
true,assignee_total_num_inventors,assignees,Total Number of Inventors,integer,Y,Total number of inventors in database for a given assignee (as indicated by unique assignee_id)
true,assignee_total_num_patents,assignees,Total Number of Patents,integer,Y,Total number of patents in database for a given assignee (as indicated by unique assignee_id)
true,assignee_type,assignees,Type,string,Y,"Classification of assignee. 2 - US Company or Corporation, 3 - Foreign Company or Corporation, 4 - US Individual, 5 - Foreign Individual, 6 - US Government, 7 - Foreign Government, 8 - Country Government, 9 - State Government (US). Note: A ""1"" appearing before any of these codes signifies part interest"
true,assignee_sequence,assignees,Sequence,integer,Y,Order in which assignee appears on the patent
true,assignee_state,assignees,State,string,Y,Assignee's state as listed on the patent
true,assignee_state_fips,assignees,State FIPS code,string,Y,FIPS code of the assignee's state associated with their location_id on a given patent (only US)
true,assignee_lastknown_location_id,assignees,Last Known Location ID,string,Y,"Unique database ID for the assignee's location on their most recent patent grant date (equivalently, as of assignee_last_seen_date)"
true,assignee_county_fips,assignees,County FIPS code,string,Y,FIPS code of the assignee's county associated with their location_id on a given patent (only US)
true,assignee_first_name,assignees,First Name,string,Y,"First name, if assignee is individual"
true,assignee_first_seen_date,assignees,First Seen Date,date,Y,Earliest patent grant date for all of an asisgnee's patents in the database
true,assignee_city,assignees,City,string,Y,Assignee's city as listed on the patent
true,assignee_country,assignees,Country,string,Y,Assignee's country as listed on the patent
true,assignee_county,assignees,County,string,Y,Assignee's county associated with their location_id on a given patent (only US)
true,assignee_lastknown_city,assignees,Last Known City,string,Y,"Assignee's country as of their most recent patent grant date (equivalently, as of assignee_last_seen_date)"
true,assignee_lastknown_country,assignees,Last Known Country,string,Y,"Assignee's city as of their most recent patent grant date (equivalently, as of assignee_last_seen_date)"
true,assignee_lastknown_latitude,assignees,Last Known Latitude,float,N,"Latitude for assignee's location as of their most recent patent grant date (equivalently, as of assignee_last_seen_date)"
true,assignee_id,assignees,ID,string,Y,Unique database assignee ID assigned by disambiguation algorithm
true,assignee_last_name,assignees,Last Name,string,Y,"Last name, if assignee is individual"
true,assignee_last_seen_date,assignees,Last Seen Date,date,Y,Most recent patent grant date for all of the asisgnee's patents in the database
true,cited_patent_number,cited_patents,Patent Number,string,Y,Patent number of cited patent
true,cited_patent_sequence,cited_patents,Patent Sequence,string,N,Order in which patent is cited by the selected patent
true,cited_patent_title,cited_patents,Patent Title,string,Y,Title of cited patent
true,cited_patent_category,cited_patents,Patent Category,string,Y,Category of cited patent
true,cited_patent_date,cited_patents,Patent Date,date,Y,Grant data of cited patent
true,cited_patent_kind,cited_patents,Patent Kind,string,Y,Patent kind of cited patent  (see patent_kind for details)
true,citedby_patent_number,citedby_patents,Patent Number,string,Y,Patent number of citing patent
true,citedby_patent_title,citedby_patents,Patent Title,string,Y,Title of citing patent
true,citedby_patent_kind,citedby_patents,Patent Kind,string,Y,Patent kind of citing patent (see patent_kind for details)
true,citedby_patent_category,citedby_patents,Patent Category,string,Y,Category of citing patent
true,citedby_patent_date,citedby_patents,Patent Date,date,Y,Grant date of patent citing the selected patent
true,cpc_subsection_id,cpcs,Subsection ID,string,Y,CPC subsection ID
true,cpc_subgroup_title,cpcs,Subgroup Title,string,Y,Description of CPC subgroup
true,cpc_subgroup_id,cpcs,Subgroup ID,string,Y,CPC subgroup ID
true,cpc_subsection_title,cpcs,Subsection Title,string,Y,Description of CPC subsection
true,cpc_total_num_patents,cpcs,Total Number of Patents,integer,Y,Total number of patents within a CPC subsection
true,cpc_total_num_inventors,cpcs,Total Number of Inventors,integer,Y,Total number of unique inventors on patents within a CPC subsection
true,cpc_total_num_assignees,cpcs,Total Number of Assignees,integer,Y,Total number of unique assignees on patents within a CPC subsection
true,cpc_group_id,cpcs,Group ID,string,Y,CPC group ID
true,cpc_first_seen_date,cpcs,First Seen Date,date,Y,Grant date of the earliest patent in the database within a CPC subsection.
true,cpc_category,cpcs,Category,string,Y,Top Level Cooperative Patent Classification (CPC) category (http://www.cooperativepatentclassification.org/index.html)
true,cpc_group_title,cpcs,Group Title,string,Y,Description of CPC group
true,cpc_sequence,cpcs,Sequence,integer,Y,Order of the CPC classification in the list of classifications for the selected patent
true,cpc_section_id,cpcs,Section ID,string,Y,"CPC section ID (A = Human Necessitites, B = Performing Operations; Transporint, C = Chemistry; Metallurgy, D = Textiles; paper, E = Fixed Constructing, F = Mechanical Engineering; Lighting; Heating; Weapons; Blasting Engines; Pumps, G = Physics, H = Electricity, Y = General Tagging of new technological developments)"
true,cpc_last_seen_date,cpcs,Last Seen Date,date,Y,Grant date of the most recent patent in the database within a CPC subsection
true,examiner_last_name,examiners,Last name,string,Y,Last name of examiner
true,examiner_role,examiners,Role,string,Y,Specifies the role of the examiner on the patent (either primary or assistant examiner)
true,examiner_group,examiners,Group,string,Y,"Art unit, tech center, industry sector, or other grouping of the USPTO examiners"
true,examiner_first_name,examiners,First name,string,Y,First name of examiner
true,examiner_id,examiners,ID,string,Y,Unique database examiner ID (not currently disambiguated)
true,forprior_docnumber,foreign_priority,Document number,string,Y,Foreign patent application number
true,forprior_kind,foreign_priority,Kind,string,Y,"Kind of foreign priority document (international, national, regional)"
true,forprior_sequence,foreign_priority,Sequence,int,Y,Order in which foreign priority documents appear in patent file
true,forprior_country,foreign_priority,Country,string,Y,Country in which patent was originally filed
true,forprior_date,foreign_priority,Date,date,Y,Date at which patent was originally filed
true,govint_org_level_three,gov_interests,Third Level Government Organization,string,Y,"The third-level U.S. government organization name related to the organization reported in the government interest statement on patents (if available). For example, the National Institute for Occupational Safety and Health is third-level in relation to the Centers for Disease Control and Prevention that report to the U.S. Department of Health and Human Services."
true,govint_org_level_two,gov_interests,Second Level Government Organization,string,Y,"The second-level U.S. government organization name related to the organization reported in the government interest statement on patents (if available). For example, the National Institutes of Health is second-level in relation to the National Heart, Lung, and Blood Institute."
true,govint_raw_statement,gov_interests,Government Interest Statement,full text,Y,The full government interest statement as reported on a given patent (if available).
true,govint_org_name,gov_interests,Organization Name,string,Y,Name of the U.S. government organization reported in the government interest statement on patents (if available).
true,govint_contract_award_number,gov_interests,Contract/Award Number,string,Y,Contract or award number as reported in the government interest statement on patents (if available)
true,govint_org_id,gov_interests,Organization ID,integer,Y,Organization ID of the U.S. government agency reported in the government interest statement on patents (if available)
true,govint_org_level_one,gov_interests,Top Level Government Organization,string,Y,"The top-level U.S. government organization name related to the organization reported in the government interest statement on patents (if available). For example, the National Institutes of Health report to the U.S. Department of Health and Human Services."
true,inventor_lastknown_state,inventors,Last Known State,string,Y,"Inventor's state as of their most recent patent grant date (equivalently, as of inventor_last_seen_date)"
true,inventor_latitude,inventors,Latitude,float,N,Latitude of inventor's as listed on the selected patent patent
true,inventor_lastknown_longitude,inventors,Last Known Longitude,float,N,"Longitude of inventor's city as of  their most recent patent grant date (equivalently, as of inventor_last_seen_date)"
true,inventor_lastknown_latitude,inventors,Last Known Latitude,float,N,"Latitude of inventor's city as of  their most recent patent grant date (equivalently, as of inventor_last_seen_date)"
true,inventor_lastknown_location_id,inventors,Last Known Location ID,string,Y,"Unique database ID for the inventor's location as of their most recent patent grant date (equivalently, as of inventor_last_seen_date)"
true,inventor_location_id,inventors,Location ID,string,Y,Unique database ID for  inventor's location as listed on the selected patent
true,inventor_state_fips,inventors,State FIPS code,string,Y,FIPS code of the inventor's state associated with their location_id on a given patent (only US)
true,inventor_total_num_patents,inventors,Total Number of Patents,integer,Y,Total number of patents in the database for a given inventor (as indicated by unique inventor_id)
true,inventor_state,inventors,State,string,Y,Inventor's state as listed on the selected patent
true,inventor_longitude,inventors,Longitude,float,N,Longitude of inventor's city as listed on the selected patent
true,inventor_sequence,inventors,Sequence,integer,Y,Order in which inventor is listed on the patent
true,inventor_lastknown_country,inventors,Last Known Country,string,Y,"Inventor's country as of their most recent patent grant date (equivalently, as of inventor_last_seen_date)"
true,inventor_county_fips,inventors,County FIPS code,string,Y,FIPS code of the inventor's county associated with their location_id on a given patent (only US)
true,inventor_first_name,inventors,First Name,string,Y,First name of inventor
true,inventor_county,inventors,County,string,Y,Inventor's county associated with their location_id on a given patent (only US)
true,inventor_city,inventors,City,string,Y,Inventor's city as listed on the selected patent
true,inventor_country,inventors,Country,string,Y,Inventor's country as listed on the selected patent
true,inventor_last_seen_date,inventors,Last Seen Date,date,Y,Most recent patent grant date for all the inventor's patents in the database
true,inventor_lastknown_city,inventors,Last Known City,string,Y,"Inventor's city as of their most recent patent grant date (equivalently, as of inventor_last_seen_date)"
true,inventor_last_name,inventors,Last Name,string,Y,Last name of inventor
true,inventor_first_seen_date,inventors,First Seen Date,date,Y,Earliest patent grant date for all the inventor's patents in the database
true,inventor_id,inventors,ID,string,Y,Unique database inventor ID  by disambiguation algorithm
true,ipc_subclass,ipcs,Subclass,string,Y,Subdivisions IPC class
true,ipc_subgroup,ipcs,Subgroup,string,Y,Subdivisions of IPC main group
true,ipc_section,ipcs,Section,string,Y,"Highest hierarchical levels of the IPC corresponding to broad technical fields ( A = Human Necessitites, B = Performing Operations; Transporint, C = Chemistry; Metallurgy, D = Textiles; paper, E = Fixed Constructing, F = Mechanical Engineering; Lighting; Heating; Weapons; Blasting Engines; Pumps, G = Physics, H = Electricity)"
true,ipc_sequence,ipcs,Sequence,integer,Y,Order of the IPC classification in the list of classifications for the selected patent
true,ipc_total_num_inventors,ipcs,Total Number of Inventors,integer,Y,Total number of unique inventors on patents within an IPC class
true,ipc_version_indicator,ipcs,Version Indicator,date,N,The version of the IPC classification system
true,ipc_symbol_position,ipcs,Position,string,Y,"First or later position of symbols. The position of the first invention information classification can be recognized by this field. The letters ""F"" and ""L"" are used for the first and later position, respectively."
true,ipc_total_num_assignees,ipcs,Total Number of Assignees,integer,Y,Total number of unique assignees on patents within an IPC class
true,ipc_classification_data_source,ipcs,Classification Data Source,string,N,"�H� defining �Human - Generated�, �M� defining �Machine - Generated� and �G� defining �G enerated via Software�"
true,ipc_class,ipcs,Class,string,Y,"Second hierarchial level of the IPC system, sections are subdivided into classes"
true,ipc_action_date,ipcs,Action Date,date,N,Date an International Patent Classification (IPC) is issued for the patent
true,ipc_classification_value,ipcs,Classification Value,string,Y,� I � defining �invention information� or �N� defining �non - invention information�
true,ipc_main_group,ipcs,Main Group,string,Y,Subdivisions of the IPC subclass
true,ipc_last_seen_date,ipcs,Last Seen Date,date,Y,Grant date of the most recent patent in the database within a IPC group
true,ipc_first_seen_date,ipcs,First Seen Date,date,Y,Grant date of the earliest patent in the database within a IPC group
true,lawyer_sequence,lawyers,Sequence,int,Y,Order in which lawyer appears in patent file
true,lawyer_organization,lawyers,Organization,string,Y,"Organization name, if lawyer is organization"
true,lawyer_total_num_assignees,lawyers,Total Number of Assignees,integer,Y,Total number of unique assignees on patents within a given lawyer (as indicated by unique lawyer_id)
true,lawyer_total_num_patents,lawyers,Total Number of Patents,integer,Y,Total number of patents in the database for a given lawyer (as indicated by unique lawyer_id)
true,lawyer_total_num_inventors,lawyers,Total Number of Inventors,integer,Y,Total number of unique inventors on patents within a given lawyer (as indicated by unique lawyer_id)
true,lawyer_last_seen_date,lawyers,Last Seen Date,date,Y,Most recent patent grant date for all the lawyer's patents in the database
true,lawyer_first_seen_date,lawyers,First Seen Date,date,Y,Earliest patent grant date for all the lawyer's patents in the database
true,lawyer_first_name,lawyers,First Name,string,Y,First name of lawyer
true,lawyer_last_name,lawyers,Last Name,string,Y,Last name of lawyer
true,lawyer_id,lawyers,ID,string,Y,Unique database lawyer ID  by disambiguation algorithm
true,nber_subcategory_title,nbers,Subcategory Title,string,Y,Description of NBER subcategory
true,nber_subcategory_id,nbers,Subcategory ID,string,Y,NBER subcategory ID (see nber_subcategory_title for details)
true,nber_total_num_assignees,nbers,Total Number of Assignees,integer,Y,Total number of unique assignees on patents within a NBER subcategory
true,nber_total_num_patents,nbers,Total Number of Patents,integer,Y,Total number of patents within a NBER subcategory
true,nber_total_num_inventors,nbers,Total Number of Inventors,integer,Y,Total number of unique inventors on patents within a NBER subcategory
true,nber_category_title,nbers,Category Title,string,Y,Description of NBER category
true,nber_category_id,nbers,Category ID,string,Y,National Bureau of Economic Research (NBER) technology category ID (see nber_category_title for details)
true,nber_last_seen_date,nbers,Last Seen Date,date,Y,Grant date of the most recent patent in the database within a NBER subcategory
true,nber_first_seen_date,nbers,First Seen Date,date,Y,Grant date of the earliest patent in the database within a NBER subcategory
true,patent_num_cited_by_us_patents,patents,Number Cited by US Patents,integer,Y,Number of times the patent was cited by other US patents
true,patent_num_claims,patents,Number of Claims,integer,N,Number of claim statements on the patent
true,patent_num_combined_citations,patents,Number of Combined Citations,integer,Y,"Number of patents and applications cited by the selected patent. This is the sum of citations of US patents, foreign patents, and US applications"
true,patent_kind,patents,Kind,string,Y,World Intellectual Property Organization (WIPO) Standard ST.16 Patent Code (http://www.uspto.gov/learning-and-resources/support-centers/electronic-business-center/kind-codes-included-uspto-patent)
true,patent_firstnamed_inventor_location_id,patents,First Named Inventor Location ID,string,Y,Unique database ID for the location of the first-named (i.e. first in the list) inventor on the patent
true,patent_firstnamed_inventor_longitude,patents,First Named Inventor Longitude,float,N,Longitude of the location of the first-named (i.e. first in the list) inventor on the patent
true,patent_firstnamed_inventor_state,patents,First Named Inventor State,string,Y,State of the location of the first-named (i.e. first in the list) inventor on the patent
true,patent_num_foreign_citations,patents,Number of Foreign Citations,integer,Y,Number of foreign patents cited by the selected patent
true,patent_title,patents,Title,full text,Y,Title of the  patent
true,patent_type,patents,Type,string,Y,"Category of patent. There are 6 possible type: ""Defensive Publication"" - 509, ""Design"" - 474736, ""Plant"" - 21052, ""Reissue"" - 16416, ""Statutory Invention Registration"" - 2254, ""Utility"" - 4910906."
true,patent_year,patents,Year,integer,Y,Year patent was granted
true,patent_processing_time,patents,Processing Time,integer,Y,Time from filing application date to grant date for the patent
true,patent_num_us_application_citations,patents,Number of US Application Citations,integer,Y,Number of US applications cited by the selected patent
true,patent_num_us_patent_citations,patents,Number of US Patent Citations,integer,Y,Number of US patents cited by the selected patent
true,patent_number,patents,Number,string,Y,"US Patent number, as assigned by USPTO"
true,patent_firstnamed_assignee_city,patents,First Named Assignee City,string,Y,City of the location of the first-named (i.e. first in the list) assignee on the patent
true,patent_firstnamed_assignee_country,patents,First Named Assignee Country,string,Y,Country of the location of the first-named (i.e. first in the list) assignee on the patent
true,patent_firstnamed_assignee_id,patents,First Named Assignee ID,string,Y,Assignee ID (assignee_id) for the first-named (i.e. first in the list) assignee on the patent
true,patent_date,patents,Grant Date,date,Y,Date patent was granted
true,detail_desc_length,patents,Length of the detailed description text,integer,Y,The character count (length) of the detailed description text on a given patent
true,patent_abstract,patents,Abstract,full text,Y,Abstract of the patent
true,patent_average_processing_time,patents,Average Processing Time,integer,Y,Average processing time for patents in the same USPC mainclass category as the selected patent
true,patent_firstnamed_assignee_latitude,patents,First Named Assignee Latitude,float,N,Latitude of the location of the first-named (i.e. first in the list) assignee on the patent
true,patent_firstnamed_inventor_country,patents,First Named Inventor Country,string,Y,Country of the location of the first-named (i.e. first in the list) inventor on the patent
true,patent_firstnamed_inventor_id,patents,First Named Inventor ID,string,Y,Inventor ID (inventor_id) for the first-named (i.e. first in the list) inventor on the patent
true,patent_firstnamed_inventor_latitude,patents,First Named Inventor Latitude,float,N,Latitude of the location of the first-named (i.e. first in the list) inventor on the patent
true,patent_firstnamed_inventor_city,patents,First Named Inventor City,string,Y,City of the location of the the first-named (i.e. first in the list) inventor on the patent
true,patent_firstnamed_assignee_location_id,patents,First Named Assignee Location ID,string,Y,Unique database ID for the location of the first-named (i.e. first in the list) assignee on the patent
true,patent_firstnamed_assignee_longitude,patents,First Named Assignee Longitude,float,N,Longitude of the location of the first-named (i.e. first in the list) assignee on the patent
true,patent_firstnamed_assignee_state,patents,First Named Assignee State,string,Y,State of the location of the the first-named (i.e. first in the list) assignee on the patent
true,pct_docnumber,pct_data,Number,string,Y,ID of the PCT document
true,pct_doctype,pct_data,Type,string,Y,"Type of the PCT document (wo_grant, pct_application)"
true,pct_kind,pct_data,Kind,string,Y,"Kind of PCT application (numerical for filed, alphabetical for published)"
true,pct_102_date,pct_data,Date,date,Y,35 U.S.C. � 102(e) date for PCT applications
true,pct_371_date,pct_data,Date,date,Y,"PCT Section 371(c)(1)(2)(4)date, date when PCT application was filed"
true,pct_date,pct_data,Date,date,Y,Date when PCT document was filed or published
true,rawinventor_last_name,rawinventors,Last Name,string,Y,Inventor last name before disambiguation as listed on the selected patent
true,rawinventor_first_name,rawinventors,First Name,string,Y,Inventor first name before disambiguation as listed on the selected patent
true,uspc_subclass_title,uspcs,Subclass Title,string,Y,Description of USPC subclass
true,uspc_subclass_id,uspcs,Subclass ID,string,Y,ID of USPC subclass
true,uspc_total_num_assignees,uspcs,Total Number of Assignees,integer,Y,Total number of unique assignees on patents within a USPC mainclass
true,uspc_total_num_patents,uspcs,Total Number of Patents,integer,Y,Total number of patents within a USPC mainclass
true,uspc_total_num_inventors,uspcs,Total Number of Inventors,integer,Y,Total number of unique inventors on patents  within a USPC mainclass
true,uspc_last_seen_date,uspcs,Last Seen Date,date,Y,Grant date of the most recent patent in the database within a USPC mainclass
true,uspc_first_seen_date,uspcs,First Seen Date,date,Y,Grant date of the earliest patent in the database within a USPC mainclass
true,uspc_mainclass_id,uspcs,Mainclass ID,string,Y,ID of the USPC mainclass
true,uspc_sequence,uspcs,Sequence,integer,Y,Order of the USPC classification in the list of classifications for the selected patent
true,uspc_mainclass_title,uspcs,Mainclass Title,string,Y,Description of USPC mainclass
true,wipo_sector_title,wipos,Technology Sector Title,string,Y,Description of WIPO technology sector
true,wipo_sequence,wipos,Sequence,integer,Y,Order of the WIPO technology field in the list of technology fields for the selected patent
true,wipo_field_id,wipos,WIPO Technology Field ID,integer,Y,ID of WIPO technology field
true,wipo_field_title,wipos,Technology Field Title,string,Y,Description of WIPO technology field
true,